transaction_id,user_id,amount,currency,merchant,transaction_date,status,suspicious_flag,created_at,updated_at
d0c1fc40-0412-4148-8338-e2baa97fb3d9,3426f26f-1d88-4343-b2ae-15c883825c42,808.57,EUR,McDonald's,2025-10-10 06:09:23,approved,False,2025-10-10 05:59:23,2025-10-10 06:14:23
10efa9f3-cc70-47ad-9b4f-7025aa25ec80,071c52ce-a997-4c87-a1f2-5382a12de324,198.65,CAD,Apple,2025-09-22 06:09:23,approved,False,2025-09-22 05:59:23,2025-09-22 06:14:23
ea203d23-27e0-4351-892e-c23e23323367,870fca28-7c5b-4aee-8d2b-4e28fbb77edb,1063.26,CAD,Netflix,2025-10-19 06:09:23,blocked,True,2025-10-19 05:59:23,2025-10-19 06:14:23
4a052603-a14b-428a-82f8-029d47d75c38,0dbef4c5-d5b9-40fb-9e4d-c16ae92f1c1c,941.61,EUR,Nike,2025-09-11 06:09:23,pending,False,2025-09-11 05:59:23,2025-09-11 06:14:23
6c796692-8fcf-4163-a573-2daf7f9dc369,d57b91e2-6c0c-4621-abbd-1675ff98ca69,686.7,CAD,Apple,2025-09-15 06:09:23,pending,False,2025-09-15 05:59:23,2025-09-15 06:14:23
d23937bd-171f-4057-86f7-47ba7004c33e,3426f26f-1d88-4343-b2ae-15c883825c42,697.35,USD,Netflix,2025-09-06 06:09:23,approved,False,2025-09-06 05:59:23,2025-09-06 06:14:23
dfc041cb-e906-419c-9d21-7a30242ef89e,3426f26f-1d88-4343-b2ae-15c883825c42,1060.38,EUR,Walmart,2025-10-08 06:09:23,blocked,True,2025-10-08 05:59:23,2025-10-08 06:14:23
fd2c5c54-3b44-4557-9212-8a2abdf3cde7,870fca28-7c5b-4aee-8d2b-4e28fbb77edb,1332.48,EUR,Nike,2025-10-07 06:09:23,blocked,True,2025-10-07 05:59:23,2025-10-07 06:14:23
c5173053-8111-4d02-93c1-81d8b83c9a1a,964c35df-0dca-43e7-b353-1072a0a57fd4,180.51,CAD,McDonald's,2025-10-03 06:09:23,approved,False,2025-10-03 05:59:23,2025-10-03 06:14:23
72c35fc8-2bc3-47c2-88f0-7fb7857c2866,2daec711-cd4a-403a-8338-ecb2ae902033,438.06,CAD,Starbucks,2025-09-19 06:09:23,approved,False,2025-09-19 05:59:23,2025-09-19 06:14:23
d55e88e6-7d8b-48c3-88d7-04d362def299,071c52ce-a997-4c87-a1f2-5382a12de324,274.68,USD,Best Buy,2025-10-07 06:09:23,approved,False,2025-10-07 05:59:23,2025-10-07 06:14:23
26b167cb-b3b2-43e3-ac22-7bd591f95dfb,eacabe03-c7a1-4ec8-b0ed-7c307932ffbc,912.28,EUR,McDonald's,2025-09-23 06:09:23,pending,False,2025-09-23 05:59:23,2025-09-23 06:14:23
8983c29a-bf3d-4ff8-b191-627159fa33c5,964c35df-0dca-43e7-b353-1072a0a57fd4,664.25,USD,Starbucks,2025-11-01 06:09:23,pending,False,2025-11-01 05:59:23,2025-11-01 06:14:23
71a1aad9-f457-4e30-b896-8450af0a2495,3426f26f-1d88-4343-b2ae-15c883825c42,625.87,EUR,Walmart,2025-10-31 06:09:23,pending,False,2025-10-31 05:59:23,2025-10-31 06:14:23
7fe209ac-781f-4846-b878-d553c0b591b6,e33b2643-3152-4424-a27d-46d8583cd986,112.52,CAD,Nike,2025-10-23 06:09:23,pending,False,2025-10-23 05:59:23,2025-10-23 06:14:23
43fb3529-c7e3-49a4-986e-42ae872ec556,0b12cb19-04fc-41be-9a00-01610fa6f981,571.06,EUR,Spotify,2025-10-25 06:09:23,pending,False,2025-10-25 05:59:23,2025-10-25 06:14:23
cde390fc-595f-45d9-b5c8-d78082c80fff,2daec711-cd4a-403a-8338-ecb2ae902033,936.61,EUR,McDonald's,2025-10-02 06:09:23,approved,False,2025-10-02 05:59:23,2025-10-02 06:14:23
52d3ef6c-a217-496d-bf56-92fb33bf42e2,0dbef4c5-d5b9-40fb-9e4d-c16ae92f1c1c,1080.97,EUR,Best Buy,2025-09-04 06:09:23,blocked,True,2025-09-04 05:59:23,2025-09-04 06:14:23
8d8b94bf-9eef-4590-afba-1ea64cf5be41,071c52ce-a997-4c87-a1f2-5382a12de324,1374.5,EUR,McDonald's,2025-11-01 06:09:23,blocked,True,2025-11-01 05:59:23,2025-11-01 06:14:23
eba08202-f2a7-4d5a-83d1-30b20e9209f1,eacabe03-c7a1-4ec8-b0ed-7c307932ffbc,237.92,EUR,Netflix,2025-10-26 06:09:23,pending,False,2025-10-26 05:59:23,2025-10-26 06:14:23
95de9801-edec-49e5-9cd6-5dc342aab08c,0b12cb19-04fc-41be-9a00-01610fa6f981,791.0,CAD,Starbucks,2025-09-21 06:09:23,pending,False,2025-09-21 05:59:23,2025-09-21 06:14:23
979140c6-890f-4b18-b9c4-6a68f9daba26,3426f26f-1d88-4343-b2ae-15c883825c42,962.1,USD,Uber,2025-10-13 06:09:23,pending,False,2025-10-13 05:59:23,2025-10-13 06:14:23
c1d3677e-aad7-463d-ab87-07eba7903211,d57b91e2-6c0c-4621-abbd-1675ff98ca69,984.4,CAD,Best Buy,2025-10-19 06:09:23,approved,False,2025-10-19 05:59:23,2025-10-19 06:14:23
d9650457-0050-4340-96be-a278c1ff770b,964c35df-0dca-43e7-b353-1072a0a57fd4,128.29,USD,Apple,2025-09-17 06:09:23,pending,False,2025-09-17 05:59:23,2025-09-17 06:14:23
a3b91e2a-a3b4-4a66-917f-45a67bf02736,2daec711-cd4a-403a-8338-ecb2ae902033,331.23,USD,Uber,2025-10-03 06:09:23,pending,False,2025-10-03 05:59:23,2025-10-03 06:14:23
a152db10-085d-49ed-9c73-378cfd5e941f,0dbef4c5-d5b9-40fb-9e4d-c16ae92f1c1c,200.79,USD,Starbucks,2025-10-06 06:09:23,pending,False,2025-10-06 05:59:23,2025-10-06 06:14:23
655ea029-fd83-47b1-b39d-c9981d190615,2daec711-cd4a-403a-8338-ecb2ae902033,86.96,USD,Spotify,2025-10-13 06:09:23,pending,False,2025-10-13 05:59:23,2025-10-13 06:14:23
a29f39a9-7257-4bf3-96fe-dc676ae6d9ea,2daec711-cd4a-403a-8338-ecb2ae902033,1065.59,EUR,McDonald's,2025-11-03 06:09:23,blocked,True,2025-11-03 05:59:23,2025-11-03 06:14:23
df5e63a6-eced-417a-a7de-fe12e789624a,964c35df-0dca-43e7-b353-1072a0a57fd4,455.11,CAD,Amazon,2025-09-04 06:09:23,pending,False,2025-09-04 05:59:23,2025-09-04 06:14:23
d05da5df-f019-4def-9fdf-05cedd402cbe,964c35df-0dca-43e7-b353-1072a0a57fd4,1325.02,USD,Walmart,2025-09-07 06:09:23,blocked,True,2025-09-07 05:59:23,2025-09-07 06:14:23
3b4689fe-414d-4ded-9a8b-5c440a57f4f1,0b12cb19-04fc-41be-9a00-01610fa6f981,244.66,EUR,Nike,2025-10-06 06:09:23,approved,False,2025-10-06 05:59:23,2025-10-06 06:14:23
